"Data Source","WDI Database Archives",

"Last Updated Date","2025-10-29",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025",
"Aruba","ABW","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Eastern and Southern","AFE","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","132.540764672753","","136.24689055214","","","","","","","","",
"Afghanistan","AFG","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","536","","","","","656","","","","","688","","","","","1886","","1573","","968","","656","","","","",
"Africa Western and Central","AFW","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","122.150798256987","","124.885840798095","","","","","","","","",
"Angola","AGO","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","512","","","","","568","","","","","752","","","","","2022","","1632","","936","","592","","","","",
"Albania","ALB","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1048","","","","","1272","","","","","1384","","","","","3326","","2475","","1520","","1024","","","","",
"Andorra","AND","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1600","","","","","1704","","","","","1768","","","","","1800","","1824","","1864","","1264","","","","",
"Netherlands Antilles","ANT","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab League states","ARB","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1900.8939858264","","1074.24323875909","","","","","","","","",
"United Arab Emirates","ARE","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1176","","","","","1552","","","","","1584","","","","","3008","","3076","","1824","","1312","","","","",
"Argentina","ARG","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1632","","","","","1760","","","","","1800","","","","","4228","","3148","","1832","","1264","","","","",
"Armenia","ARM","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1072","","","","","1184","","","","","1416","","","","","3652","","2821","","1672","","1088","","","","",
"American Samoa","ASM","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1208","","","","","1592","","","","","1720","","","","","3065","","3049","","1776","","1216","","","","",
"Australia","AUS","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1936","","","","","1984","","","","","2008","","","","","4662","","3567","","2088","","1392","","","","",
"Austria","AUT","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1648","","","","","1808","","","","","1904","","","","","4439","","3335","","2000","","1360","","","","",
"Azerbaijan","AZE","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1024","","","","","920","","","","","1240","","","","","3447","","2633","","1592","","1056","","","","",
"Burundi","BDI","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","440","","","","","584","","","","","816","","","","","2293","","1690","","1024","","656","","","","",
"Belgium","BEL","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1840","","","","","1928","","","","","1984","","","","","4579","","3500","","2072","","1376","","","","",
"Benin","BEN","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","520","","","","","544","","","","","808","","","","","2110","","1528","","864","","608","","","","",
"Burkina Faso","BFA","UHC service coverage index","SH.UHC.SRVS.CV.XD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","392","","","","","544","","","","","744","","","","","2064","","1616","","952","","640","","","","",
